               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.080551,            0.029611,            0.032131,            0.001552,             0.40278,           0.0065539,           0.0023725,            0.028208,            0.017907,            0.015082,              0.0901,              0.0011,              0.0011
                   1,            0.059306,            0.029003,            0.031412,              0.5039,             0.20734,             0.23196,             0.12234,            0.017696,            0.013711,            0.014301,            0.079254,           0.0022545,           0.0022545
                   2,            0.053545,            0.025951,            0.030239,             0.44276,             0.54535,             0.32792,             0.17958,            0.016936,            0.011523,            0.013953,            0.068361,           0.0033614,           0.0033614
                   3,            0.042817,            0.023582,            0.028448,              0.2705,             0.65972,             0.42281,             0.22298,            0.023162,           0.0096977,            0.013184,            0.057421,           0.0044208,           0.0044208
                   4,            0.046098,             0.01989,            0.027848,             0.30428,             0.68194,             0.39772,              0.1832,            0.017596,           0.0064471,            0.011673,            0.046433,           0.0054327,           0.0054327
                   5,            0.042966,            0.019181,            0.029904,             0.30564,             0.51389,             0.36733,             0.16762,            0.018137,           0.0055774,             0.01134,            0.035397,           0.0063971,           0.0063971
                   6,             0.03909,            0.018606,            0.026326,             0.29505,             0.48333,             0.39166,              0.1845,             0.02253,            0.005358,             0.01145,            0.024314,            0.007314,            0.007314
                   7,            0.041248,            0.016585,            0.023392,             0.31285,             0.47639,             0.39804,             0.17466,             0.01941,           0.0051911,            0.011411,            0.013183,           0.0081833,           0.0081833
                   8,            0.042183,            0.015905,            0.026571,             0.51239,             0.44861,             0.53881,             0.28359,            0.016104,           0.0051083,            0.010422,            0.008416,            0.008416,            0.008416
                   9,            0.037239,            0.016247,            0.020421,             0.42552,             0.67451,             0.53173,             0.33095,            0.016901,           0.0049895,            0.010321,            0.008416,            0.008416,            0.008416
                  10,            0.032193,            0.017387,             0.02458,             0.44216,             0.73123,             0.49861,             0.30498,            0.018307,           0.0050993,           0.0093597,            0.008218,            0.008218,            0.008218
                  11,            0.034724,            0.014121,            0.019343,             0.44686,             0.70361,             0.59799,             0.34483,            0.014717,           0.0043235,           0.0092621,             0.00802,             0.00802,             0.00802
                  12,            0.033096,            0.015639,             0.02246,             0.69539,             0.64609,             0.71547,             0.38966,            0.012506,             0.00445,           0.0093933,            0.007822,            0.007822,            0.007822
                  13,            0.031057,            0.014028,            0.020963,             0.60095,             0.53611,             0.59794,             0.39361,             0.01343,           0.0044486,           0.0095367,            0.007624,            0.007624,            0.007624
                  14,             0.03053,            0.013974,            0.014798,             0.46636,             0.64861,             0.51981,             0.32336,            0.016061,           0.0043151,           0.0091858,            0.007426,            0.007426,            0.007426
                  15,            0.028166,             0.01311,            0.014489,             0.52655,             0.72777,             0.66505,             0.38772,            0.011266,           0.0049078,           0.0097748,            0.007228,            0.007228,            0.007228
                  16,            0.028944,            0.014139,            0.013189,             0.58734,             0.58099,             0.61505,             0.28103,            0.014373,           0.0049564,            0.011188,             0.00703,             0.00703,             0.00703
                  17,            0.030872,            0.013062,            0.012729,             0.46401,             0.67505,             0.54667,             0.35945,            0.011694,           0.0044317,            0.010435,            0.006832,            0.006832,            0.006832
                  18,            0.027755,            0.012978,            0.011376,             0.64773,             0.71865,             0.69861,             0.48125,            0.010064,           0.0037928,           0.0078812,            0.006634,            0.006634,            0.006634
                  19,            0.025493,            0.013067,            0.013839,             0.69173,             0.70278,             0.77892,             0.55017,           0.0096227,           0.0037974,           0.0070511,            0.006436,            0.006436,            0.006436
                  20,            0.022503,            0.013426,            0.010822,             0.61752,             0.64855,             0.69961,             0.45517,            0.012815,           0.0035279,            0.010229,            0.006238,            0.006238,            0.006238
                  21,            0.026205,            0.012223,            0.010768,             0.81004,             0.62985,             0.76777,             0.53833,            0.009218,           0.0033238,           0.0099945,             0.00604,             0.00604,             0.00604
                  22,            0.024931,            0.013067,            0.011662,             0.73776,             0.75409,             0.81233,             0.58325,           0.0093774,           0.0032105,           0.0071838,            0.005842,            0.005842,            0.005842
                  23,            0.020697,            0.012029,           0.0089787,             0.83195,             0.76682,             0.84539,             0.58797,           0.0097605,           0.0028639,            0.006456,            0.005644,            0.005644,            0.005644
                  24,            0.025309,            0.012935,           0.0089762,             0.80767,             0.70259,             0.82281,             0.61752,           0.0087817,            0.003047,           0.0061142,            0.005446,            0.005446,            0.005446
                  25,            0.022617,            0.011373,           0.0072911,             0.82861,             0.78896,             0.85193,             0.60242,            0.008662,           0.0030359,            0.006105,            0.005248,            0.005248,            0.005248
                  26,            0.022523,            0.011855,            0.012449,             0.87405,             0.77987,             0.86761,             0.67854,           0.0077777,           0.0030119,           0.0056412,             0.00505,             0.00505,             0.00505
                  27,             0.02297,            0.011711,            0.010035,             0.81702,             0.81345,             0.86552,             0.67578,           0.0071239,           0.0030764,           0.0055161,            0.004852,            0.004852,            0.004852
                  28,            0.020456,            0.011123,            0.008616,             0.86663,             0.71006,             0.86814,             0.62891,            0.008607,            0.003309,           0.0059677,            0.004654,            0.004654,            0.004654
                  29,            0.022347,            0.011629,             0.01346,             0.88795,             0.71451,             0.88052,             0.67804,           0.0080312,           0.0033263,           0.0056931,            0.004456,            0.004456,            0.004456
                  30,            0.021502,            0.011174,           0.0054324,             0.89256,             0.73333,             0.88971,             0.67365,             0.00842,           0.0033501,           0.0052231,            0.004258,            0.004258,            0.004258
                  31,            0.021838,            0.010867,           0.0086721,             0.89843,             0.82608,             0.91442,              0.6955,           0.0072675,           0.0031272,           0.0043564,             0.00406,             0.00406,             0.00406
                  32,            0.020089,            0.010267,           0.0062758,             0.90106,             0.81846,             0.92469,             0.74879,           0.0070254,           0.0026798,           0.0042755,            0.003862,            0.003862,            0.003862
                  33,            0.019539,            0.010406,           0.0054813,             0.90958,             0.83629,             0.92048,             0.74508,           0.0072025,           0.0027807,           0.0039391,            0.003664,            0.003664,            0.003664
                  34,            0.016272,            0.010151,            0.005849,             0.91818,             0.87208,             0.93846,             0.74239,           0.0070478,           0.0027126,           0.0035286,            0.003466,            0.003466,            0.003466
                  35,             0.01884,            0.010041,           0.0064467,             0.90577,             0.84896,             0.93797,             0.75755,           0.0057071,           0.0028042,           0.0035019,            0.003268,            0.003268,            0.003268
                  36,            0.014647,            0.010325,           0.0048419,             0.94216,             0.81062,             0.92877,             0.74694,           0.0076324,           0.0028089,           0.0039902,             0.00307,             0.00307,             0.00307
                  37,            0.017938,             0.01054,           0.0061797,             0.93774,             0.81579,             0.93778,             0.77658,           0.0061829,           0.0026932,           0.0040771,            0.002872,            0.002872,            0.002872
                  38,            0.019216,            0.009676,           0.0088958,              0.9656,             0.78635,              0.9357,             0.77513,           0.0057753,            0.002572,           0.0043747,            0.002674,            0.002674,            0.002674
                  39,            0.015964,            0.010778,           0.0061102,             0.88011,             0.86941,             0.93003,             0.76874,           0.0056183,           0.0027823,           0.0041718,            0.002476,            0.002476,            0.002476
                  40,            0.017557,           0.0097153,           0.0093322,             0.92878,             0.83477,             0.92865,             0.78805,           0.0049394,           0.0025896,           0.0038513,            0.002278,            0.002278,            0.002278
                  41,            0.013333,            0.009303,           0.0043193,             0.91176,             0.83302,             0.92579,             0.78437,            0.005457,           0.0026282,           0.0037979,             0.00208,             0.00208,             0.00208
                  42,            0.015872,            0.009199,           0.0059949,             0.89455,             0.83816,              0.9139,             0.76511,           0.0055613,           0.0025901,           0.0039162,            0.001882,            0.001882,            0.001882
                  43,            0.012595,           0.0099696,           0.0049543,             0.84851,             0.84167,             0.91359,             0.77692,             0.00529,           0.0024923,           0.0038216,            0.001684,            0.001684,            0.001684
                  44,            0.015411,           0.0096005,           0.0057524,             0.82858,              0.8813,             0.91508,             0.78209,           0.0049042,           0.0023619,           0.0037628,            0.001486,            0.001486,            0.001486
                  45,            0.013286,           0.0094863,           0.0042615,             0.89705,             0.81062,             0.90895,             0.77626,            0.004491,           0.0023525,           0.0037643,            0.001288,            0.001288,            0.001288
                  46,            0.014109,           0.0096824,           0.0063099,             0.84278,             0.87411,             0.91562,              0.7816,           0.0048992,           0.0023965,           0.0036453,             0.00109,             0.00109,             0.00109
                  47,             0.01235,           0.0091298,           0.0037818,             0.88165,             0.89182,             0.91973,             0.78701,           0.0044034,           0.0024492,           0.0034336,            0.000892,            0.000892,            0.000892
                  48,            0.012806,           0.0091201,           0.0050312,             0.89832,             0.88777,             0.92515,             0.80118,           0.0044411,           0.0024197,           0.0033398,            0.000694,            0.000694,            0.000694
                  49,            0.014256,           0.0092801,           0.0054021,             0.88671,              0.8857,             0.92541,             0.80065,           0.0043288,           0.0023665,            0.003368,            0.000496,            0.000496,            0.000496
